Date,Close
2015/08/28 16:00:00,91.01
2015/08/31 16:00:00,89.43
2015/09/01 16:00:00,87.23
2015/09/02 16:00:00,89.89
2015/09/03 16:00:00,88.15
2015/09/04 16:00:00,88.26
2015/09/08 16:00:00,89.53
2015/09/09 16:00:00,90.44
2015/09/10 16:00:00,91.98
2015/09/11 16:00:00,92.05
2015/09/14 16:00:00,92.31
2015/09/15 16:00:00,92.9
2015/09/16 16:00:00,93.45
2015/09/17 16:00:00,94.34
2015/09/18 16:00:00,94.4
2015/09/21 16:00:00,95.55
2015/09/22 16:00:00,92.96
2015/09/23 16:00:00,93.97
2015/09/24 16:00:00,94.41
2015/09/25 16:00:00,92.77
2015/09/28 16:00:00,89.21
2015/09/29 16:00:00,86.67
2015/09/30 16:00:00,89.9
2015/10/01 16:00:00,90.95
2015/10/02 16:00:00,92.07
2015/10/05 16:00:00,94.01
2015/10/06 16:00:00,92.8
2015/10/07 16:00:00,92.4
2015/10/08 16:00:00,92.47
2015/10/09 16:00:00,93.24
2015/10/12 16:00:00,94.26
2015/10/13 16:00:00,94.12
2015/10/14 16:00:00,94.07
2015/10/15 16:00:00,95.96
2015/10/16 16:00:00,97.54
2015/10/19 16:00:00,98.47
2015/10/20 16:00:00,97
2015/10/21 16:00:00,97.11
2015/10/22 16:00:00,99.67
2015/10/23 16:00:00,102.19
2015/10/26 16:00:00,103.77
2015/10/27 16:00:00,103.7
2015/10/28 16:00:00,104.2
2015/10/29 16:00:00,104.88
2015/10/30 16:00:00,101.97
2015/11/02 16:00:00,103.31
2015/11/03 16:00:00,102.58
2015/11/04 16:00:00,103.94
2015/11/05 16:00:00,108.76
2015/11/06 16:00:00,107.1
2015/11/09 16:00:00,106.49
2015/11/10 16:00:00,107.91
2015/11/11 16:00:00,109.01
2015/11/12 16:00:00,108.02
2015/11/13 16:00:00,103.95
2015/11/16 16:00:00,104.04
2015/11/17 16:00:00,105.13
2015/11/18 16:00:00,107.77
2015/11/19 16:00:00,106.26
2015/11/20 16:00:00,107.32
2015/11/23 16:00:00,106.95
2015/11/24 16:00:00,105.74
2015/11/25 16:00:00,105.41
2015/11/27 16:00:00,105.45
2015/11/30 16:00:00,104.24
2015/12/01 16:00:00,107.12
2015/12/02 16:00:00,106.07
2015/12/03 16:00:00,104.38
2015/12/04 16:00:00,106.18
2015/12/07 16:00:00,105.61
2015/12/08 16:00:00,106.49
2015/12/09 16:00:00,104.6
2015/12/10 16:00:00,105.42
2015/12/11 16:00:00,102.12
2015/12/14 16:00:00,104.66
2015/12/15 16:00:00,104.55
2015/12/16 16:00:00,106.79
2015/12/17 16:00:00,106.22
2015/12/18 16:00:00,104.04
2015/12/21 16:00:00,104.77
2015/12/22 16:00:00,105.51
2015/12/23 16:00:00,104.63
2015/12/24 16:00:00,105.02
2015/12/28 16:00:00,105.93
2015/12/29 16:00:00,107.26
2015/12/30 16:00:00,106.22
2015/12/31 16:00:00,104.66
2016/01/04 16:00:00,102.22
2016/01/05 16:00:00,102.73
2016/01/06 16:00:00,102.97
2016/01/07 16:00:00,97.92
2016/01/08 16:00:00,97.33
2016/01/11 16:00:00,97.51
2016/01/12 16:00:00,99.37
2016/01/13 16:00:00,95.44
2016/01/14 16:00:00,98.37
2016/01/15 16:00:00,94.97
2016/01/19 16:00:00,95.26
2016/01/20 16:00:00,94.35
2016/01/21 16:00:00,94.16
2016/01/22 16:00:00,97.94
2016/01/25 16:00:00,97.01
2016/01/26 16:00:00,97.34
2016/01/27 16:00:00,94.45
2016/01/28 16:00:00,109.11
2016/01/29 16:00:00,112.21
2016/02/01 16:00:00,115.09
2016/02/02 16:00:00,114.61
2016/02/03 16:00:00,112.69
2016/02/04 16:00:00,110.49
2016/02/05 16:00:00,104.07
2016/02/08 16:00:00,99.75
2016/02/09 16:00:00,99.54
2016/02/10 16:00:00,101
2016/02/11 16:00:00,101.91
2016/02/12 16:00:00,102.01
2016/02/16 16:00:00,101.61
2016/02/17 16:00:00,105.2
2016/02/18 16:00:00,103.47
2016/02/19 16:00:00,104.57
2016/02/22 16:00:00,107.16
2016/02/23 16:00:00,105.46
2016/02/24 16:00:00,106.88
2016/02/25 16:00:00,108.07
2016/02/26 16:00:00,107.92
2016/02/29 16:00:00,106.92
2016/03/01 16:00:00,109.82
2016/03/02 16:00:00,109.95
2016/03/03 16:00:00,109.58
2016/03/04 16:00:00,108.39
2016/03/07 16:00:00,105.73
2016/03/08 16:00:00,105.93
2016/03/09 16:00:00,107.51
2016/03/10 16:00:00,107.32
2016/03/11 16:00:00,109.41
2016/03/14 16:00:00,109.89
2016/03/15 16:00:00,110.67
2016/03/16 16:00:00,112.18
2016/03/17 16:00:00,111.02
2016/03/18 16:00:00,111.45
2016/03/21 16:00:00,111.85
2016/03/22 16:00:00,112.25
2016/03/23 16:00:00,112.54
2016/03/24 16:00:00,113.05
2016/03/28 16:00:00,113.69
2016/03/29 16:00:00,116.14
2016/03/30 16:00:00,114.7
2016/03/31 16:00:00,114.1
2016/04/01 16:00:00,116.06
2016/04/04 16:00:00,112.55
2016/04/05 16:00:00,112.22
2016/04/06 16:00:00,113.71
2016/04/07 16:00:00,113.64
2016/04/08 16:00:00,110.63
2016/04/11 16:00:00,108.99
2016/04/12 16:00:00,110.61
2016/04/13 16:00:00,110.51
2016/04/14 16:00:00,110.84
2016/04/15 16:00:00,109.64
2016/04/18 16:00:00,110.45
2016/04/19 16:00:00,112.29
2016/04/20 16:00:00,112.42
2016/04/21 16:00:00,113.44
2016/04/22 16:00:00,110.56
2016/04/25 16:00:00,110.1
2016/04/26 16:00:00,108.76
2016/04/27 16:00:00,108.89
2016/04/28 16:00:00,116.73
2016/04/29 16:00:00,117.58
2016/05/02 16:00:00,118.57
2016/05/03 16:00:00,117.43
2016/05/04 16:00:00,118.06
2016/05/05 16:00:00,117.81
2016/05/06 16:00:00,119.49
2016/05/09 16:00:00,119.24
2016/05/10 16:00:00,120.5
2016/05/11 16:00:00,119.52
2016/05/12 16:00:00,120.28
2016/05/13 16:00:00,119.81
2016/05/16 16:00:00,118.67
2016/05/17 16:00:00,117.35
2016/05/18 16:00:00,117.65
2016/05/19 16:00:00,116.81
2016/05/20 16:00:00,117.35
2016/05/23 16:00:00,115.97
2016/05/24 16:00:00,117.7
2016/05/25 16:00:00,117.89
2016/05/26 16:00:00,119.47
2016/05/27 16:00:00,119.38
2016/05/31 16:00:00,118.81
2016/06/01 16:00:00,118.78
2016/06/02 16:00:00,118.93
2016/06/03 16:00:00,118.47
2016/06/06 16:00:00,118.79
2016/06/07 16:00:00,117.76
2016/06/08 16:00:00,118.39
2016/06/09 16:00:00,118.56
2016/06/10 16:00:00,116.62
2016/06/13 16:00:00,113.95
2016/06/14 16:00:00,114.94
2016/06/15 16:00:00,114.6
2016/06/16 16:00:00,114.39
2016/06/17 16:00:00,113.02
2016/06/20 16:00:00,113.37
2016/06/21 16:00:00,114.38
2016/06/22 16:00:00,113.91
2016/06/23 16:00:00,115.08
2016/06/24 16:00:00,112.08
2016/06/27 16:00:00,108.97
2016/06/28 16:00:00,112.7
2016/06/29 16:00:00,114.16
2016/06/30 16:00:00,114.28
2016/07/01 16:00:00,114.19
2016/07/05 16:00:00,114
2016/07/06 16:00:00,116.7
2016/07/07 16:00:00,115.85
2016/07/08 16:00:00,117.24
2016/07/11 16:00:00,117.87
2016/07/12 16:00:00,117.93
2016/07/13 16:00:00,116.78
2016/07/14 16:00:00,117.29
2016/07/15 16:00:00,116.86
2016/07/18 16:00:00,119.37
2016/07/19 16:00:00,120.61
2016/07/20 16:00:00,121.92
2016/07/21 16:00:00,120.61
2016/07/22 16:00:00,121
2016/07/25 16:00:00,121.63
2016/07/26 16:00:00,121.22
2016/07/27 16:00:00,123.34
2016/07/28 16:00:00,125
2016/07/29 16:00:00,123.94
2016/08/01 16:00:00,124.31
2016/08/02 16:00:00,123.09
2016/08/03 16:00:00,122.51
2016/08/04 16:00:00,124.36
2016/08/05 16:00:00,125.15
2016/08/08 16:00:00,125.26
2016/08/09 16:00:00,125.06
2016/08/10 16:00:00,124.88
2016/08/11 16:00:00,124.9
2016/08/12 16:00:00,124.88
2016/08/15 16:00:00,123.9
2016/08/16 16:00:00,123.3
2016/08/17 16:00:00,124.37
2016/08/18 16:00:00,123.91
2016/08/19 16:00:00,123.56
2016/08/22 16:00:00,124.15
2016/08/23 16:00:00,124.37
2016/08/24 16:00:00,123.48
2016/08/25 16:00:00,123.89
2016/08/26 16:00:00,124.96
2016/08/29 16:00:00,126.54
2016/08/30 16:00:00,125.84
2016/08/31 16:00:00,126.12
2016/09/01 16:00:00,126.17
2016/09/02 16:00:00,126.51
2016/09/06 16:00:00,129.73
2016/09/07 16:00:00,131.05
2016/09/08 16:00:00,130.27
2016/09/09 16:00:00,127.1
2016/09/12 16:00:00,128.69
2016/09/13 16:00:00,127.21
2016/09/14 16:00:00,127.77
2016/09/15 16:00:00,128.35
2016/09/16 16:00:00,129.07
2016/09/19 16:00:00,128.65
2016/09/20 16:00:00,128.64
2016/09/21 16:00:00,129.94
2016/09/22 16:00:00,130.08
2016/09/23 16:00:00,127.96
2016/09/26 16:00:00,127.31
2016/09/27 16:00:00,128.69
2016/09/28 16:00:00,129.23
2016/09/29 16:00:00,128.09
2016/09/30 16:00:00,128.27
2016/10/03 16:00:00,128.77
2016/10/04 16:00:00,128.19
2016/10/05 16:00:00,128.47
2016/10/06 16:00:00,128.74
2016/10/07 16:00:00,128.99
2016/10/10 16:00:00,130.24
2016/10/11 16:00:00,128.88
2016/10/12 16:00:00,129.05
2016/10/13 16:00:00,127.82
2016/10/14 16:00:00,127.88
2016/10/17 16:00:00,127.54
2016/10/18 16:00:00,128.57
2016/10/19 16:00:00,130.11
2016/10/20 16:00:00,130
2016/10/21 16:00:00,132.07
2016/10/24 16:00:00,133.28
2016/10/25 16:00:00,132.29
2016/10/26 16:00:00,131.04
2016/10/27 16:00:00,129.69
2016/10/28 16:00:00,131.29
2016/10/31 16:00:00,130.99
2016/11/01 16:00:00,129.5
2016/11/02 16:00:00,127.17
2016/11/03 16:00:00,120
2016/11/04 16:00:00,120.75
2016/11/07 16:00:00,122.15
2016/11/08 16:00:00,124.22
2016/11/09 16:00:00,123.18
2016/11/10 16:00:00,120.8
2016/11/11 16:00:00,119.02
2016/11/14 16:00:00,115.08
2016/11/15 16:00:00,117.2
2016/11/16 16:00:00,116.34
2016/11/17 16:00:00,117.79
2016/11/18 16:00:00,117.02
2016/11/21 16:00:00,121.77
2016/11/22 16:00:00,121.47
2016/11/23 16:00:00,120.84
2016/11/25 16:00:00,120.38
2016/11/28 16:00:00,120.41
2016/11/29 16:00:00,120.87
2016/11/30 16:00:00,118.42
2016/12/01 16:00:00,115.1
2016/12/02 16:00:00,115.4
2016/12/05 16:00:00,117.43
2016/12/06 16:00:00,117.31
2016/12/07 16:00:00,117.95
2016/12/08 16:00:00,118.91
2016/12/09 16:00:00,119.68
2016/12/12 16:00:00,117.77
2016/12/13 16:00:00,120.31
2016/12/14 16:00:00,120.21
2016/12/15 16:00:00,120.57
2016/12/16 16:00:00,119.87
2016/12/19 16:00:00,119.24
2016/12/20 16:00:00,119.09
2016/12/21 16:00:00,119.04
2016/12/22 16:00:00,117.4
2016/12/23 16:00:00,117.27
2016/12/27 16:00:00,118.01
2016/12/28 16:00:00,116.92
2016/12/29 16:00:00,116.35
2016/12/30 16:00:00,115.05
2017/01/03 16:00:00,116.86
2017/01/04 16:00:00,118.69
2017/01/05 16:00:00,120.67
2017/01/06 16:00:00,123.41
2017/01/09 16:00:00,124.9
2017/01/10 16:00:00,124.35
2017/01/11 16:00:00,126.09
2017/01/12 16:00:00,126.62
2017/01/13 16:00:00,128.34
2017/01/17 16:00:00,127.87
2017/01/18 16:00:00,127.92
2017/01/19 16:00:00,127.55
2017/01/20 16:00:00,127.04
2017/01/23 16:00:00,128.93
2017/01/24 16:00:00,129.37
2017/01/25 16:00:00,131.48
2017/01/26 16:00:00,132.78
2017/01/27 16:00:00,132.18
2017/01/30 16:00:00,130.98
2017/01/31 16:00:00,130.32
2017/02/01 16:00:00,133.23
2017/02/02 16:00:00,130.84
2017/02/03 16:00:00,130.98
2017/02/06 16:00:00,132.06
2017/02/07 16:00:00,131.84
2017/02/08 16:00:00,134.2
2017/02/09 16:00:00,134.14
2017/02/10 16:00:00,134.19
2017/02/13 16:00:00,134.05
2017/02/14 16:00:00,133.85
2017/02/15 16:00:00,133.44
2017/02/16 16:00:00,133.84
2017/02/17 16:00:00,133.53
2017/02/21 16:00:00,133.72
2017/02/22 16:00:00,136.12
2017/02/23 16:00:00,135.36
2017/02/24 16:00:00,135.44
2017/02/27 16:00:00,136.41
2017/02/28 16:00:00,135.54
2017/03/01 16:00:00,137.42
2017/03/02 16:00:00,136.76
2017/03/03 16:00:00,137.17
2017/03/06 16:00:00,137.42
2017/03/07 16:00:00,137.3
2017/03/08 16:00:00,137.72
2017/03/09 16:00:00,138.24
2017/03/10 16:00:00,138.79
2017/03/13 16:00:00,139.6
2017/03/14 16:00:00,139.32
2017/03/15 16:00:00,139.72
2017/03/16 16:00:00,139.99
2017/03/17 16:00:00,139.84
2017/03/20 16:00:00,139.94
2017/03/21 16:00:00,138.51
2017/03/22 16:00:00,139.59
2017/03/23 16:00:00,139.53
2017/03/24 16:00:00,140.34
2017/03/27 16:00:00,140.32
2017/03/28 16:00:00,141.76
2017/03/29 16:00:00,142.65
2017/03/30 16:00:00,142.41
2017/03/31 16:00:00,142.05
2017/04/03 16:00:00,142.28
2017/04/04 16:00:00,141.73
2017/04/05 16:00:00,141.85
2017/04/06 16:00:00,141.17
2017/04/07 16:00:00,140.78
2017/04/10 16:00:00,141.04
2017/04/11 16:00:00,139.92
2017/04/12 16:00:00,139.58
2017/04/13 16:00:00,139.39
2017/04/17 16:00:00,141.42
2017/04/18 16:00:00,140.96
2017/04/19 16:00:00,142.27
2017/04/20 16:00:00,143.8
2017/04/21 16:00:00,143.68
2017/04/24 16:00:00,145.47
2017/04/25 16:00:00,146.49
2017/04/26 16:00:00,146.56
2017/04/27 16:00:00,147.7
2017/04/28 16:00:00,150.25
2017/05/01 16:00:00,152.46
2017/05/02 16:00:00,152.78
2017/05/03 16:00:00,151.8
2017/05/04 16:00:00,150.85
2017/05/05 16:00:00,150.24
2017/05/08 16:00:00,151.06
2017/05/09 16:00:00,150.48
2017/05/10 16:00:00,150.29
2017/05/11 16:00:00,150.04
2017/05/12 16:00:00,150.33
2017/05/15 16:00:00,150.19
2017/05/16 16:00:00,149.78
2017/05/17 16:00:00,144.85
2017/05/18 16:00:00,147.66
2017/05/19 16:00:00,148.06
2017/05/22 16:00:00,148.24
2017/05/23 16:00:00,148.07
2017/05/24 16:00:00,150.04
2017/05/25 16:00:00,151.96
2017/05/26 16:00:00,152.13
2017/05/30 16:00:00,152.38
2017/05/31 16:00:00,151.46
2017/06/01 16:00:00,151.53
2017/06/02 16:00:00,153.61
2017/06/05 16:00:00,153.63
2017/06/06 16:00:00,152.81
2017/06/07 16:00:00,153.12
2017/06/08 16:00:00,154.71
2017/06/09 16:00:00,149.6
2017/06/12 16:00:00,148.44
2017/06/13 16:00:00,150.68
2017/06/14 16:00:00,150.25
2017/06/15 16:00:00,149.8
2017/06/16 16:00:00,150.64
2017/06/19 16:00:00,152.87
2017/06/20 16:00:00,152.25
2017/06/21 16:00:00,153.91
2017/06/22 16:00:00,153.4
2017/06/23 16:00:00,155.07
2017/06/26 16:00:00,153.59
2017/06/27 16:00:00,150.58
2017/06/28 16:00:00,153.24
2017/06/29 16:00:00,151.04
2017/06/30 16:00:00,150.98
2017/07/03 16:00:00,148.43
2017/07/05 16:00:00,150.34
2017/07/06 16:00:00,148.82
2017/07/07 16:00:00,151.44
2017/07/10 16:00:00,153.5
2017/07/11 16:00:00,155.27
2017/07/12 16:00:00,158.9
2017/07/13 16:00:00,159.26
2017/07/14 16:00:00,159.97
2017/07/17 16:00:00,159.73
2017/07/18 16:00:00,162.86
2017/07/19 16:00:00,164.14
2017/07/20 16:00:00,164.53
2017/07/21 16:00:00,164.43
2017/07/24 16:00:00,166
2017/07/25 16:00:00,165.28
2017/07/26 16:00:00,165.61
2017/07/27 16:00:00,170.44
2017/07/28 16:00:00,172.45
2017/07/31 16:00:00,169.25
2017/08/01 16:00:00,169.86
2017/08/02 16:00:00,169.3
2017/08/03 16:00:00,168.59
2017/08/04 16:00:00,169.62
2017/08/07 16:00:00,171.98
2017/08/08 16:00:00,171.23
2017/08/09 16:00:00,171.18
2017/08/10 16:00:00,167.4
2017/08/11 16:00:00,168.08
2017/08/14 16:00:00,170.75
2017/08/15 16:00:00,171
2017/08/16 16:00:00,170
2017/08/17 16:00:00,166.91
2017/08/18 16:00:00,167.41
2017/08/21 16:00:00,167.78
2017/08/22 16:00:00,169.64
2017/08/23 16:00:00,168.71
2017/08/24 16:00:00,167.74
2017/08/25 16:00:00,166.32
2017/08/28 16:00:00,167.24
2017/08/29 16:00:00,168.05
2017/08/30 16:00:00,169.92
2017/08/31 16:00:00,171.97
2017/09/01 16:00:00,172.02
2017/09/05 16:00:00,170.72
2017/09/06 16:00:00,172.09
2017/09/07 16:00:00,173.21
2017/09/08 16:00:00,170.95
2017/09/11 16:00:00,173.51
2017/09/12 16:00:00,172.96
2017/09/13 16:00:00,173.05
2017/09/14 16:00:00,170.96
2017/09/15 16:00:00,171.64
2017/09/18 16:00:00,170.01
2017/09/19 16:00:00,172.52
2017/09/20 16:00:00,172.17
2017/09/21 16:00:00,171.11
2017/09/22 16:00:00,170.54
2017/09/25 16:00:00,162.87
2017/09/26 16:00:00,164.21
2017/09/27 16:00:00,167.68
2017/09/28 16:00:00,168.73
2017/09/29 16:00:00,170.87
2017/10/02 16:00:00,169.47
2017/10/03 16:00:00,169.96
2017/10/04 16:00:00,168.42
2017/10/05 16:00:00,171.24
2017/10/06 16:00:00,172.23
2017/10/09 16:00:00,172.5
2017/10/10 16:00:00,171.59
2017/10/11 16:00:00,172.74
2017/10/12 16:00:00,172.55
2017/10/13 16:00:00,173.74
2017/10/16 16:00:00,174.52
2017/10/17 16:00:00,176.11
2017/10/18 16:00:00,176.03
2017/10/19 16:00:00,174.56
2017/10/20 16:00:00,174.98
2017/10/23 16:00:00,171.27
2017/10/24 16:00:00,171.8
2017/10/25 16:00:00,170.6
2017/10/26 16:00:00,170.63
2017/10/27 16:00:00,177.88
2017/10/30 16:00:00,179.87
2017/10/31 16:00:00,180.06
2017/11/01 16:00:00,182.66
2017/11/02 16:00:00,178.92
2017/11/03 16:00:00,178.92
2017/11/06 16:00:00,180.17
2017/11/07 16:00:00,180.25
2017/11/08 16:00:00,179.56
2017/11/09 16:00:00,179.3
2017/11/10 16:00:00,178.46
2017/11/13 16:00:00,178.77
2017/11/14 16:00:00,178.07
2017/11/15 16:00:00,177.95
2017/11/16 16:00:00,179.59
2017/11/17 16:00:00,179
2017/11/20 16:00:00,178.74
2017/11/21 16:00:00,181.86
2017/11/22 16:00:00,180.87
2017/11/24 13:00:00,182.78
2017/11/27 16:00:00,183.03
2017/11/28 16:00:00,182.42
2017/11/29 16:00:00,175.13
2017/11/30 16:00:00,177.18
2017/12/01 16:00:00,175.1
2017/12/04 16:00:00,171.47
2017/12/05 16:00:00,172.83
2017/12/06 16:00:00,176.06
2017/12/07 16:00:00,180.14
2017/12/08 16:00:00,179
2017/12/11 16:00:00,179.04
2017/12/12 16:00:00,176.96
2017/12/13 16:00:00,178.3
2017/12/14 16:00:00,178.39
2017/12/15 16:00:00,180.18
2017/12/18 16:00:00,180.82
2017/12/19 16:00:00,179.51
2017/12/20 16:00:00,177.89
2017/12/21 16:00:00,177.45
2017/12/22 16:00:00,177.2
2017/12/26 16:00:00,175.99
2017/12/27 16:00:00,177.62
2017/12/28 16:00:00,177.92
2017/12/29 16:00:00,176.46
2018/01/02 16:00:00,181.42
2018/01/03 16:00:00,184.67
2018/01/04 16:00:00,184.33
2018/01/05 16:00:00,186.85
2018/01/08 16:00:00,188.28
2018/01/09 16:00:00,187.87
2018/01/10 16:00:00,187.84
2018/01/11 16:00:00,187.77
2018/01/12 16:00:00,179.37
2018/01/16 16:00:00,178.39
2018/01/17 16:00:00,177.6
2018/01/18 16:00:00,179.8
2018/01/19 16:00:00,181.29
2018/01/22 16:00:00,185.37
2018/01/23 16:00:00,189.35
2018/01/24 16:00:00,186.55
2018/01/25 16:00:00,187.48
2018/01/26 16:00:00,190
2018/01/29 16:00:00,185.98
2018/01/30 16:00:00,187.12
2018/01/31 16:00:00,186.89
2018/02/01 16:00:00,193.09
2018/02/02 16:00:00,190.28
2018/02/05 16:00:00,181.26
2018/02/06 16:00:00,185.31
2018/02/07 16:00:00,180.18
2018/02/08 16:00:00,171.58
2018/02/09 16:00:00,176.11
2018/02/12 16:00:00,176.41
2018/02/13 16:00:00,173.15
2018/02/14 16:00:00,179.52
2018/02/15 16:00:00,179.96
2018/02/16 16:00:00,177.36
2018/02/20 16:00:00,176.01
2018/02/21 16:00:00,177.91
2018/02/22 16:00:00,178.99
2018/02/23 16:00:00,183.29
2018/02/26 16:00:00,184.93
2018/02/27 16:00:00,181.46
2018/02/28 16:00:00,178.32
2018/03/01 16:00:00,175.94
2018/03/02 16:00:00,176.62
2018/03/05 16:00:00,180.4
2018/03/06 16:00:00,179.78
2018/03/07 16:00:00,183.71
2018/03/08 16:00:00,182.34
2018/03/09 16:00:00,185.23
2018/03/12 16:00:00,184.76
2018/03/13 16:00:00,181.88
2018/03/14 16:00:00,184.19
2018/03/15 16:00:00,183.86
2018/03/16 16:00:00,185.09
2018/03/19 16:00:00,172.56
2018/03/20 16:00:00,168.15
2018/03/21 16:00:00,169.39
2018/03/22 16:00:00,164.89
2018/03/23 16:00:00,159.39
2018/03/26 16:00:00,160.06
2018/03/27 16:00:00,152.22
2018/03/28 16:00:00,153.03
2018/03/29 16:00:00,159.79
2018/04/02 16:00:00,155.39
2018/04/03 16:00:00,156.11
2018/04/04 16:00:00,155.1
2018/04/05 16:00:00,159.34
2018/04/06 16:00:00,157.2
2018/04/09 16:00:00,157.93
2018/04/10 16:00:00,165.04
2018/04/11 16:00:00,166.32
2018/04/12 16:00:00,163.87
2018/04/13 16:00:00,164.52
2018/04/16 16:00:00,164.83
2018/04/17 16:00:00,168.66
2018/04/18 16:00:00,166.36
2018/04/19 16:00:00,168.1
2018/04/20 16:00:00,166.28
2018/04/23 16:00:00,165.84
2018/04/24 16:00:00,159.69
2018/04/25 16:00:00,159.69
2018/04/26 16:00:00,174.16
2018/04/27 16:00:00,173.59
2018/04/30 16:00:00,172
2018/05/01 16:00:00,173.86
2018/05/02 16:00:00,176.07
2018/05/03 16:00:00,174.02
2018/05/04 16:00:00,176.61
2018/05/07 16:00:00,177.97
2018/05/08 16:00:00,178.92
2018/05/09 16:00:00,182.66
2018/05/10 16:00:00,185.53
2018/05/11 16:00:00,186.99
2018/05/14 16:00:00,186.64
2018/05/15 16:00:00,184.32
2018/05/16 16:00:00,183.2
2018/05/17 16:00:00,183.76
2018/05/18 16:00:00,182.68
2018/05/21 16:00:00,184.49
2018/05/22 16:00:00,183.8
2018/05/23 16:00:00,186.9
2018/05/24 16:00:00,185.93
2018/05/25 16:00:00,184.92
2018/05/29 16:00:00,185.74
2018/05/30 16:00:00,187.67
2018/05/31 16:00:00,191.78
2018/06/01 16:00:00,193.99
2018/06/04 16:00:00,193.28
2018/06/05 16:00:00,192.94
2018/06/06 16:00:00,191.34
2018/06/07 16:00:00,188.18
2018/06/08 16:00:00,189.1
2018/06/11 16:00:00,191.54
2018/06/12 16:00:00,192.4
2018/06/13 16:00:00,192.41
2018/06/14 16:00:00,196.81
2018/06/15 16:00:00,195.85
2018/06/18 16:00:00,198.31
2018/06/19 16:00:00,197.49
2018/06/20 16:00:00,202
2018/06/21 16:00:00,201.5
2018/06/22 16:00:00,201.74
2018/06/25 16:00:00,196.35
2018/06/26 16:00:00,199
2018/06/27 16:00:00,195.84
2018/06/28 16:00:00,196.23
2018/06/29 16:00:00,194.32
2018/07/02 16:00:00,197.36
2018/07/03 13:00:00,192.73
2018/07/05 16:00:00,198.45
2018/07/06 16:00:00,203.23
2018/07/09 16:00:00,204.74
2018/07/10 16:00:00,203.54
2018/07/11 16:00:00,202.54
2018/07/12 16:00:00,206.92
2018/07/13 16:00:00,207.32
2018/07/16 16:00:00,207.23
2018/07/17 16:00:00,209.99
2018/07/18 16:00:00,209.36
2018/07/19 16:00:00,208.09
2018/07/20 16:00:00,209.94
2018/07/23 16:00:00,210.91
2018/07/24 16:00:00,214.67
2018/07/25 16:00:00,217.5
2018/07/26 16:00:00,176.26
2018/07/27 16:00:00,174.89
2018/07/30 16:00:00,171.06
2018/07/31 16:00:00,172.58
2018/08/01 16:00:00,171.65
2018/08/02 16:00:00,176.37
2018/08/03 16:00:00,177.78
2018/08/06 16:00:00,185.69
2018/08/07 16:00:00,183.81
2018/08/08 16:00:00,185.18
2018/08/09 16:00:00,183.09
2018/08/10 16:00:00,180.26
2018/08/13 16:00:00,180.05
2018/08/14 16:00:00,181.11
2018/08/15 16:00:00,179.53
2018/08/16 16:00:00,174.7
2018/08/17 16:00:00,173.8
2018/08/20 16:00:00,172.5
2018/08/21 16:00:00,172.62
2018/08/22 16:00:00,173.64
2018/08/23 16:00:00,172.9
2018/08/24 16:00:00,174.65
2018/08/27 16:00:00,177.46
2018/08/28 16:00:00,176.26
2018/08/29 16:00:00,175.9
2018/08/30 16:00:00,177.64
2018/08/31 16:00:00,175.73
2018/09/04 16:00:00,171.16
2018/09/05 16:00:00,167.18
2018/09/06 16:00:00,162.53
2018/09/07 16:00:00,163.04
2018/09/10 16:00:00,164.18
2018/09/11 16:00:00,165.94
2018/09/12 16:00:00,162
2018/09/13 16:00:00,161.36
2018/09/14 16:00:00,162.32
2018/09/17 16:00:00,160.58
2018/09/18 16:00:00,160.3
2018/09/19 16:00:00,163.06
2018/09/20 16:00:00,166.02
2018/09/21 16:00:00,162.93
2018/09/24 16:00:00,165.41
2018/09/25 16:00:00,164.91
2018/09/26 16:00:00,166.95
2018/09/27 16:00:00,168.84
2018/09/28 16:00:00,164.46
2018/10/01 16:00:00,162.44
2018/10/02 16:00:00,159.33
2018/10/03 16:00:00,162.43
2018/10/04 16:00:00,158.85
2018/10/05 16:00:00,157.33
2018/10/08 16:00:00,157.25
2018/10/09 16:00:00,157.9
2018/10/10 16:00:00,151.38
2018/10/11 16:00:00,153.35
2018/10/12 16:00:00,153.74
2018/10/15 16:00:00,153.52
2018/10/16 16:00:00,158.78
2018/10/17 16:00:00,159.42
2018/10/18 16:00:00,154.92
2018/10/19 16:00:00,154.05
2018/10/22 16:00:00,154.78
2018/10/23 16:00:00,154.39
2018/10/24 16:00:00,146.04
2018/10/25 16:00:00,150.95
2018/10/26 16:00:00,145.37
2018/10/29 16:00:00,142.09
2018/10/30 16:00:00,146.22
2018/10/31 16:00:00,151.79
2018/11/01 16:00:00,151.75
2018/11/02 16:00:00,150.35
2018/11/05 16:00:00,148.68
2018/11/06 16:00:00,149.94
2018/11/07 16:00:00,151.53
2018/11/08 16:00:00,147.87
2018/11/09 16:00:00,144.96
2018/11/12 16:00:00,141.55
2018/11/13 16:00:00,142.16
2018/11/14 16:00:00,144.22
2018/11/15 16:00:00,143.85
2018/11/16 16:00:00,139.53
2018/11/19 16:00:00,131.55
2018/11/20 16:00:00,132.43
2018/11/21 16:00:00,134.82
2018/11/23 13:00:00,131.73
2018/11/26 16:00:00,136.38
2018/11/27 16:00:00,135
2018/11/28 16:00:00,136.76
2018/11/29 16:00:00,138.68
2018/11/30 16:00:00,140.61
2018/12/03 16:00:00,141.09
2018/12/04 16:00:00,137.93
2018/12/06 16:00:00,139.63
